LotArea,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,SalePrice
12704,1Story,8,5,2008,2009,0,2042,0,0,2,1,3,1,253293
11841,SFoyer,6,5,1990,1990,0,816,1,0,1,0,3,1,118500
13500,2.5Unf,10,9,1893,2000,0,2775,0,0,3,1,3,1,325000
6120,1.5Fin,4,7,1935,1995,0,1573,0,0,1,0,3,1,133000
11443,1Story,8,5,2005,2006,0,2028,1,0,2,0,2,1,369900
10267,1Story,6,7,1918,2000,0,838,1,0,1,0,2,1,130000
8740,SFoyer,5,6,1982,1982,0,860,1,0,1,0,2,1,137000
25095,1Story,5,8,1968,2003,0,1473,2,0,1,0,1,1,143000
9100,1Story,5,6,1930,1960,156,935,0,0,1,0,2,1,79500
8320,2Story,7,5,2004,2004,0,1582,0,0,2,1,3,1,185900
13478,2Story,10,5,2008,2008,0,2296,1,0,2,1,3,1,451950
6600,1Story,5,8,1982,2003,0,816,1,0,1,0,2,1,138000
4435,1Story,6,5,2003,2003,0,848,1,0,1,0,1,1,140000
7990,1Story,5,6,1975,1975,0,924,0,0,1,0,3,1,110000
11302,1Story,8,5,2005,2006,0,1826,1,0,2,0,3,1,319000
3600,2Story,6,7,1910,1993,0,1368,0,0,1,0,3,1,114504
3922,1Story,7,5,2006,2007,0,1402,0,2,0,2,2,1,194201
12984,1Story,5,6,1977,1977,0,1647,1,0,2,0,3,1,217500
1950,2Story,6,6,1980,1980,0,1556,1,0,2,1,3,1,151000
10927,2Story,8,5,2005,2005,0,1904,1,0,2,1,3,1,275000
9000,1.5Fin,6,6,1937,1950,0,1375,0,0,1,1,3,1,141000
10041,2Story,8,5,1992,1992,0,1915,1,0,2,1,3,1,220000
3182,2Story,7,5,2004,2005,0,1200,0,0,2,1,2,1,151000
12803,1Story,7,5,2002,2002,0,1494,1,0,2,0,3,1,221000
13600,2Story,7,6,1965,1990,0,1986,0,0,2,1,3,1,205000
12464,1Story,5,5,1996,1996,0,1040,1,0,1,0,3,1,152000
7800,2Story,5,8,1948,2002,0,2008,1,0,3,0,3,1,225000
12168,2Story,8,6,1934,1998,0,3194,0,0,2,1,4,1,359100
7943,1Story,4,5,1961,1961,0,1029,1,0,1,0,3,1,118500
11050,2Story,9,5,2000,2000,0,2153,1,0,2,1,3,1,313000
10395,SLvl,6,6,1978,1978,0,1032,0,1,2,0,3,1,148000
11885,2Story,8,5,2001,2001,0,1872,1,0,2,1,3,1,261500
8402,1Story,5,5,2007,2007,0,1120,0,0,1,0,3,1,147000
1491,SFoyer,4,6,1972,1972,0,630,1,0,1,0,1,1,75500
8800,SFoyer,6,7,1963,1963,0,1054,1,0,1,0,3,1,137500
7861,2Story,6,5,2002,2003,0,1509,1,0,2,1,3,1,183200
7227,1.5Unf,6,6,1954,1954,0,832,0,0,1,0,2,1,105500
11694,1Story,9,5,2007,2007,0,1828,0,0,2,0,3,1,314813
12244,2Story,8,5,2003,2003,0,2262,1,0,2,1,4,1,305000
8248,1Story,3,3,1914,1950,0,864,1,0,1,0,2,1,67000
10800,2Story,6,7,1974,1997,0,2614,0,0,2,1,4,1,240000
7064,1Story,5,6,1977,1977,0,980,0,0,1,0,3,1,135000
2117,2Story,6,5,2000,2000,0,1512,0,0,2,1,2,1,168500
10400,2Story,6,5,1972,1972,0,1790,1,0,1,2,4,1,165150
10000,1Story,6,6,1962,1962,0,1116,0,0,1,1,3,1,160000
12342,1Story,5,5,1960,1978,0,1422,0,0,1,0,3,1,139900
9600,SLvl,6,6,1955,1972,0,1520,1,0,1,0,3,1,153000
11606,2Story,5,5,1969,1969,0,2080,0,1,1,2,5,1,135000
9020,SLvl,6,5,1964,1964,0,1350,1,0,1,1,3,1,168500
9000,2Story,5,6,1880,1991,0,1750,0,0,1,0,3,1,124000
4590,1Story,8,5,2006,2006,0,1554,0,0,2,0,2,1,209500
11900,1Story,7,5,1977,1977,0,1411,0,0,2,0,3,1,82500
9250,1Story,5,7,1954,2005,0,1056,0,1,1,0,3,1,139400
6979,SFoyer,6,5,1980,1980,0,1056,2,0,0,0,0,2,144000
10896,2.5Fin,6,7,1914,1995,515,3395,0,0,2,0,8,2,200000
6120,1Story,2,3,1936,1950,0,800,0,0,1,0,1,1,60000
6000,1.5Fin,5,4,1954,1954,0,1387,0,0,2,0,3,2,93000
8777,1Story,5,7,1910,1950,0,796,0,0,1,0,2,1,85000
3982,1Story,8,5,2006,2006,0,1567,1,0,2,0,1,1,264561
12677,1Story,8,5,2003,2004,0,1518,0,0,1,1,1,1,274000
7050,2Story,7,5,2001,2001,0,1929,1,0,2,1,3,1,226000
13860,SLvl,8,7,1972,1995,0,2704,1,0,2,1,4,1,345000
10793,2Story,5,5,1969,1969,0,1620,0,0,2,1,4,1,152000
9187,1Story,9,5,2009,2009,0,1766,1,0,2,1,2,1,370878
10530,1Story,6,5,1971,1971,0,981,1,0,1,1,3,1,143250
7200,1Story,5,5,1950,1950,0,1048,0,0,1,0,3,1,98300
10452,1Story,6,5,1953,1953,0,1094,0,0,1,0,3,1,155000
7700,2Story,6,5,1966,1966,0,1839,0,0,1,1,4,1,155000
1936,SFoyer,4,6,1970,1970,0,630,1,0,1,0,1,1,84500
8125,2Story,7,6,2007,2007,0,1665,0,0,2,1,3,1,205950
9084,2Story,4,5,1940,1950,0,1510,1,0,1,0,4,1,108000
8750,2Story,7,5,1996,1996,0,1716,0,0,2,1,2,1,191000
10320,1.5Fin,6,7,1906,1995,0,1469,0,0,1,0,3,1,135000
10437,1Story,8,6,1995,1995,0,2113,1,0,2,1,2,1,350000
1680,2Story,6,5,1971,1971,0,1092,0,0,1,1,3,1,88000
10007,1Story,5,7,1959,2006,0,1053,1,0,1,1,3,1,145500
7200,2Story,7,6,1931,2000,0,1502,0,0,1,1,3,1,149000
17503,1.5Fin,6,5,1948,1950,0,1458,0,1,1,0,3,1,97500
9937,1Story,5,7,1964,1999,0,1486,1,0,1,0,3,1,167000
12384,2Story,7,7,1976,1976,0,1935,0,0,2,1,3,1,197900
46589,2Story,8,7,1994,2005,0,2448,1,0,2,1,4,1,402000
13560,1Story,6,3,1968,1968,0,1392,1,0,1,0,2,1,110000
10012,SFoyer,4,5,1972,1972,0,1181,1,0,2,0,3,1,137500
20896,1Story,8,5,2005,2006,0,2097,1,0,1,1,1,1,423000
11194,2Story,8,5,2000,2000,0,1936,0,0,2,1,3,1,230500
18450,2Story,6,5,1965,1979,0,2380,0,0,2,1,3,1,129000
8125,1Story,6,5,1994,1998,0,1679,1,0,2,0,3,1,193500
14175,1Story,5,6,1956,1987,0,1437,1,0,1,1,3,1,168000
11600,1Story,4,5,1922,1950,0,1180,0,0,1,0,2,1,137500
8633,2Story,6,5,2005,2005,0,1476,1,0,2,1,3,1,173500
6629,2Story,6,6,1925,1950,0,1369,1,0,2,0,3,1,103600
11250,1Story,6,6,1977,1977,0,1208,1,0,1,1,3,1,165000
14442,1Story,6,7,1957,2004,0,1839,1,0,2,0,3,1,257500
9200,1Story,6,6,1965,1965,0,1136,1,0,1,0,3,1,140000
2289,2Story,6,6,1978,1978,0,1441,0,0,2,1,3,1,148500
9600,2Story,4,2,1900,1950,0,1774,1,0,2,0,4,2,87000
9022,1Story,5,8,1924,2006,0,792,0,0,1,0,2,1,109500
11844,1Story,8,5,2008,2008,0,2046,0,0,2,1,3,1,372500
9945,1Story,5,5,1961,1961,0,988,1,0,1,0,3,1,128500
8012,1Story,6,5,1980,1980,0,923,0,0,2,0,2,1,143000
4500,1.5Fin,5,5,1932,2000,0,1520,0,0,1,0,3,1,159434
2887,1Story,6,5,1996,1997,0,1291,1,0,1,0,2,1,173000
11248,1Story,9,5,2002,2002,0,1668,1,0,2,0,3,1,285000
16770,2Story,7,5,1998,1998,0,1839,0,0,2,1,4,1,221000
5062,2Story,7,5,1984,1984,0,2090,1,0,2,0,3,1,207500
10207,2Story,7,6,2007,2007,0,1761,0,0,3,0,3,1,227875
5105,2Story,7,5,2004,2004,0,1102,0,0,2,1,2,1,148800
8089,1Story,8,6,2007,2007,0,1419,1,0,2,0,2,1,392000
7577,1Story,6,5,2005,2006,0,1362,0,0,2,0,2,1,194700
4426,1Story,6,5,2004,2004,0,848,1,0,1,0,1,1,141000
21535,2Story,10,6,1994,1995,0,4316,0,1,3,1,4,1,755000
26178,2Story,7,5,1989,1990,0,2519,1,0,2,1,4,1,335000
5400,1Story,5,6,1921,1968,0,1073,0,0,1,0,2,1,108480
6120,1.5Fin,5,6,1936,1950,0,1539,0,0,1,1,3,1,141500
13811,1Story,6,6,1987,1987,0,1137,1,0,2,0,2,1,176000
6000,1Story,5,7,1921,1950,0,616,0,0,1,0,2,1,89000
6420,1Story,5,7,1952,1952,0,1148,0,1,1,0,2,1,123500
8450,1Story,5,8,1965,2009,0,894,1,0,1,0,3,1,138500
4282,1Story,7,5,2004,2004,0,1391,0,0,2,0,2,1,196000
14331,1Story,8,5,2002,2002,0,1800,1,0,2,0,3,1,312500
9600,1Story,7,5,1969,1969,0,1164,0,0,1,1,3,1,140000
12438,2Story,8,5,2006,2006,0,2576,0,0,2,1,4,1,361919
7630,2Story,5,9,1900,1996,0,1812,0,0,2,0,4,2,140000
8400,1Story,7,5,2004,2005,0,1484,1,0,2,0,3,1,213000
5600,2Story,4,5,1930,1950,0,1092,0,0,2,0,3,2,55000
115149,1Story,7,5,1971,2002,0,1824,1,0,2,0,2,1,302000
6240,1Story,8,5,2006,2006,0,1324,1,0,2,0,2,1,254000
9018,2Story,7,5,2007,2007,0,1456,0,0,2,1,3,1,179540
7162,1Story,5,7,1966,1966,0,904,0,0,1,0,3,1,109900
4130,1Story,3,6,1935,2003,0,729,0,0,1,0,2,1,52000
8712,1.5Fin,4,7,1900,1950,0,1178,0,0,1,0,2,1,102776
4671,1Story,8,5,1988,1989,0,1228,1,0,2,0,2,1,189000
9873,1Story,4,5,1970,1970,0,960,1,0,1,0,3,1,129000
13517,2Story,6,8,1976,2005,0,1479,0,0,2,1,3,1,130500
10140,1Story,6,5,1974,1974,0,1350,0,0,2,0,3,1,165000
10800,2Story,7,8,1890,1998,0,2554,0,0,1,1,3,1,159500
10000,1Story,5,6,1973,2000,0,1178,0,1,1,1,3,1,157000
10542,2Story,7,5,1993,1994,0,2418,1,0,2,1,3,1,341000
9920,1Story,5,6,1969,1969,0,971,0,0,1,1,3,1,128500
6563,1Story,8,5,1985,1985,0,1742,1,0,2,0,2,1,275000
4426,1Story,6,5,2004,2004,0,848,1,0,1,0,1,1,143000
8120,1Story,4,7,1970,1970,0,864,0,0,1,0,3,1,124500
8172,1.5Fin,4,6,1954,1972,0,1470,0,0,2,0,4,1,135000
13286,1Story,9,5,2007,2008,0,1698,1,0,2,0,3,1,320000
6960,1Story,4,6,1970,1970,0,864,0,0,1,0,3,1,120500
21695,1Story,6,9,1988,2007,0,1680,1,0,2,0,3,1,222000
7314,1Story,7,5,2007,2007,0,1232,1,0,2,0,2,1,194500
11475,1Story,5,5,1958,1958,0,1776,1,0,2,0,4,2,110000
6240,1.5Fin,4,5,1925,1950,360,1208,0,0,1,0,2,1,103000
5389,1Story,8,5,1995,1996,0,1616,1,0,2,0,2,1,236500
9590,SLvl,7,5,2003,2003,0,1146,1,0,2,0,3,1,187500
11404,2Story,7,5,1998,1999,0,2031,0,0,2,1,3,1,222500
10000,1Story,5,6,1961,1983,0,1144,1,0,1,0,3,1,131400
8978,1Story,5,5,1968,1968,0,948,0,0,1,0,3,1,108000
10800,2.5Unf,7,7,1914,1970,0,1768,0,0,1,1,2,1,163000
8544,1Story,3,4,1950,1950,0,1040,0,0,2,0,2,2,93500
10463,2Story,8,5,2005,2005,0,1801,0,0,2,1,3,1,239900
10800,1Story,5,5,1987,1988,0,1200,3,0,3,0,3,1,179000
9313,2Story,7,5,2004,2004,0,1728,0,0,2,1,3,1,190000
9600,2Story,5,7,1910,2002,0,1432,0,0,2,0,2,1,132000
6768,1Story,6,8,1961,1996,0,912,1,1,1,0,3,1,142000
8450,1Story,7,5,2000,2001,0,1349,0,0,2,0,3,1,179000
12886,SLvl,5,6,1963,1999,0,1464,0,1,2,0,3,1,175000
5395,1Story,8,5,1993,1993,0,1337,1,0,2,0,2,1,180000
8963,2Story,8,9,1976,1996,0,2715,0,1,3,1,4,1,299800
8795,2Story,7,5,2000,2000,0,2256,0,0,2,1,4,1,236000
11700,2Story,7,7,1880,2003,0,2640,0,0,1,1,4,1,265979
10593,1Story,7,5,1996,1996,0,1720,1,0,2,0,3,1,260400
8405,1.5Fin,4,3,1945,1950,0,1529,0,0,2,0,4,1,98000
8800,1.5Fin,4,7,1910,2004,0,1140,0,0,1,0,3,1,96500
7750,2Story,7,5,2003,2003,0,1320,0,0,2,1,3,1,162000
9236,1Story,6,5,1997,1997,0,1494,1,0,2,0,3,1,217000
10240,2Story,8,5,2005,2005,0,2098,0,0,2,1,3,1,275500
7930,1Story,6,8,1969,2005,0,1026,1,0,1,0,3,1,156000
3230,2Story,6,5,1999,1999,0,1471,0,0,2,1,3,1,172500
10769,2Story,8,5,2007,2007,0,1768,0,0,2,1,3,1,212000
11616,2Story,6,5,1978,1978,0,1386,0,0,2,1,3,1,158900
2280,2Story,7,5,1999,1999,0,1501,0,0,2,1,3,1,179400
12257,2Story,8,5,1995,1995,0,2531,0,0,2,1,4,1,290000
9100,1Story,6,6,1959,1959,0,864,0,0,1,0,2,1,127500
6911,1Story,5,5,1924,1950,0,1301,0,0,1,0,2,1,100000
8640,2Story,7,5,2009,2009,0,1547,0,0,2,1,3,1,215200
9430,2Story,8,5,1999,1999,0,2365,1,0,2,1,3,1,337000
9549,1Story,8,5,1995,1996,0,1494,1,0,1,1,2,1,270000
14587,1Story,9,5,2008,2008,0,1506,0,0,2,0,2,1,264132
10421,2Story,7,5,1988,1988,0,1714,0,0,2,1,3,1,196500
12508,1.5Fin,6,7,1940,1985,0,1750,1,0,2,0,4,1,160000
9100,1Story,7,5,2004,2005,0,1836,0,0,2,0,3,1,216837
53504,2Story,8,5,2003,2003,0,3279,1,0,3,1,4,1,538000
7252,SFoyer,5,5,1982,1982,0,858,1,0,1,0,2,1,134900
8877,1Story,4,5,1951,1951,0,1220,0,0,1,0,2,1,102000
7819,SLvl,6,5,1976,1976,0,1117,1,0,1,0,3,1,107000
10150,1Story,5,5,1958,1958,0,912,0,0,1,0,2,1,114500
14226,1Story,8,5,2006,2006,0,1973,0,0,2,0,3,1,395000
4500,1Story,6,5,1998,1998,0,1204,1,0,2,0,2,1,162000
11210,1Story,7,5,2005,2006,0,1614,0,0,2,0,3,1,221500
13350,1Story,5,5,1974,1974,0,894,1,0,1,0,3,1,142500
8400,1Story,5,5,1977,1977,0,2020,0,0,2,0,4,2,144000
10530,SFoyer,6,5,1977,1977,0,1004,1,0,1,0,2,1,135000
7875,1Story,7,5,1995,1996,0,1253,0,0,2,0,3,1,176000
7153,2Story,6,5,1992,1992,0,1603,0,0,2,1,3,1,175900
16285,1Story,7,5,2001,2002,0,1430,0,0,2,0,3,1,187100
9101,SFoyer,5,6,1978,1978,0,1110,1,0,1,0,1,1,165500
6300,2.5Unf,6,6,1914,2001,0,1484,0,0,2,0,3,1,128000
9790,1Story,6,5,1967,1967,0,1342,0,0,2,0,3,1,161500
10800,1.5Fin,5,6,1915,1950,0,1652,1,0,2,0,4,1,139000
10142,2Story,7,5,2004,2004,0,2084,1,0,2,1,4,1,233000
6000,1Story,4,7,1954,2000,0,901,0,0,1,0,2,1,107900
12205,2Story,6,8,1966,2007,0,2087,0,0,2,1,5,1,187500
3182,1Story,7,5,2005,2006,0,1145,0,0,2,0,2,1,160200
11333,SLvl,6,5,1976,1976,0,1062,1,0,1,0,3,1,146800
9920,2Story,7,5,1996,1997,0,2013,1,0,2,1,3,1,269790
9158,1Story,8,5,2007,2007,0,1496,0,0,2,0,3,1,225000
10832,2Story,7,5,1994,1996,0,1895,0,0,2,1,3,1,194500
8400,2Story,6,6,1980,1981,0,1564,0,0,2,1,3,1,171000
8197,1Story,6,5,1977,1977,0,1285,0,0,1,1,3,1,143500
7677,1Story,5,5,1953,1953,0,773,0,0,1,0,2,1,110000
13518,2Story,9,5,2008,2009,0,3140,0,0,3,1,4,1,485000
7200,1.5Fin,5,7,1937,1950,0,1768,1,0,1,1,3,1,175000
12798,2Story,6,5,1997,1997,0,1688,1,0,2,1,4,1,200000
4800,1Story,4,7,1916,1990,0,1196,1,0,1,0,2,1,109900
8199,2Story,7,5,2005,2005,0,1456,1,0,2,1,3,1,189000
13891,2Story,9,5,2008,2009,0,2822,0,0,3,1,4,1,582933
9000,1Story,5,5,1954,1954,0,1128,0,0,1,0,2,1,118000
12274,1Story,7,5,2008,2008,0,1428,0,0,2,0,3,1,227680
9750,SLvl,5,5,1967,1967,0,980,0,0,2,0,3,1,135500
21384,2Story,5,6,1923,2004,0,1576,2,0,1,1,3,1,223500
13400,SLvl,5,5,1966,1966,0,1086,1,0,1,0,3,1,159950
8100,2.5Unf,5,5,1898,1965,0,2138,0,0,2,0,2,3,106000
10140,1Story,6,6,1974,1999,0,1309,1,0,1,1,3,1,181000
4438,1Story,6,5,2004,2004,0,848,1,0,1,0,1,1,144500
8712,1Story,5,5,1952,1952,0,1044,0,0,1,0,2,1,55993
9750,1Story,6,6,1958,1958,0,1442,0,0,1,1,4,1,157900
8248,1.5Fin,5,7,1918,1950,0,1250,0,1,1,1,3,1,116000
12137,1Story,7,5,1998,1998,0,1661,0,0,2,0,3,1,224900
11425,1Story,5,6,1954,1954,0,1008,0,0,1,0,2,1,137000
13265,1Story,8,5,2002,2002,0,1689,1,0,2,0,3,1,271000
8816,SLvl,6,7,1971,1971,0,1052,1,0,1,0,3,1,155000
6371,1Story,7,5,2009,2010,0,1358,1,0,2,0,2,1,224000
7226,2Story,7,5,2003,2003,0,1640,0,0,2,1,3,1,183000
6000,1Story,4,4,1953,1953,0,936,0,0,1,0,2,1,93000
12394,2Story,7,5,2003,2003,0,1733,0,0,2,1,3,1,225000
9900,1.5Fin,6,7,1940,1950,0,1489,0,0,2,0,3,1,139500
11216,1Story,8,5,2006,2006,0,1489,0,0,2,0,3,1,232600
14803,1Story,10,5,2007,2008,0,2084,1,0,2,0,2,1,385000
6130,1.5Unf,5,6,1924,1950,0,784,1,0,1,0,2,1,109500
8529,1Story,7,5,2001,2001,0,1434,0,0,2,0,3,1,189000
28698,2Story,5,5,1967,1967,0,2126,0,1,2,1,3,1,185000
2544,2Story,7,5,2005,2005,80,1223,0,0,2,1,2,1,147400
11900,1Story,6,5,1957,1957,0,1392,1,0,1,1,3,1,166000
3180,2Story,7,5,2005,2005,80,1200,0,0,2,1,2,1,151000
9548,2Story,7,6,2003,2003,0,1829,1,0,2,1,3,1,237000
10004,1Story,6,6,1964,1964,0,1516,0,0,1,1,3,1,167000
7875,1Story,5,6,1961,1961,0,1144,1,0,1,0,3,1,139950
9600,1Story,4,7,1950,1995,0,1067,0,0,2,0,2,1,128000
8100,1Story,5,6,1948,1973,0,1559,1,0,1,0,2,1,153500
1680,2Story,6,5,1973,1973,0,987,1,0,1,1,2,1,100000
9525,1Story,5,6,1995,2006,0,1099,0,0,1,1,3,1,144000
11767,1.5Fin,5,6,1946,1995,0,1200,0,0,1,0,3,1,130500
12155,2Story,6,8,1925,1950,0,1482,0,0,2,0,4,1,140000
10440,2Story,5,8,1904,2002,0,1539,0,0,2,0,3,1,157500
9020,SLvl,6,7,1966,1966,0,1165,1,0,1,1,3,1,174900
8000,1Story,5,4,1961,1961,0,1800,0,0,2,0,6,2,141000
12665,1.5Fin,5,8,1915,1950,0,1416,0,0,1,1,4,1,153900
16647,SFoyer,5,5,1975,1981,0,1701,1,0,2,0,3,1,171000
9317,2Story,7,5,1993,1993,0,1775,1,0,2,1,3,1,213000
15523,1Story,5,6,1972,1972,0,864,1,0,1,0,3,1,133500
45600,1.5Fin,6,8,1908,1997,0,2358,0,0,3,0,5,1,240000
9600,SLvl,6,7,1976,1994,0,1855,0,0,2,1,3,1,187000
4435,1Story,6,5,2003,2003,0,848,1,0,1,0,1,1,131500
3196,1Story,8,5,2003,2003,0,1456,0,0,2,0,2,1,215000
7128,2.5Unf,7,5,1941,1950,0,1646,0,0,2,0,4,1,164000
12095,SLvl,6,6,1964,1964,0,1445,0,0,1,1,3,1,158000
17920,1Story,5,4,1955,1974,0,1779,1,0,1,1,3,1,170000
6897,1Story,5,8,1962,2010,0,1040,1,0,1,1,3,1,127000
10970,SLvl,6,6,1978,1978,0,1026,1,0,1,0,3,1,147000
8125,2Story,6,5,1994,1995,0,1481,0,0,2,1,3,1,174000
10400,1Story,7,5,1976,1976,0,1370,0,0,2,0,3,1,152000
11029,2Story,6,7,1968,1984,0,2654,1,0,2,1,4,1,250000
7642,1.5Fin,7,8,1918,1998,0,1426,0,0,1,1,3,1,189950
11625,1Story,5,4,1965,1965,0,1039,1,0,1,1,3,1,131500
9672,1Story,6,5,1984,1985,0,1097,0,0,2,0,3,1,152000
7931,1Story,5,5,1959,1959,0,1148,1,0,1,0,3,1,132500
8640,1Story,7,5,2007,2008,0,1372,0,0,2,0,3,1,250580
8750,1Story,5,6,1970,1970,0,1002,1,0,1,0,3,1,148500
10656,1Story,8,5,2006,2007,0,1646,0,0,2,0,3,1,248900
6970,1Story,4,5,1961,1961,0,1120,1,0,1,1,3,1,129000
14762,2Story,5,6,1948,1950,53,2320,0,0,2,0,2,1,169000
9938,2Story,7,5,1993,1994,0,1949,1,0,2,1,3,1,236000
6600,1Story,5,5,1962,1962,0,894,0,0,1,0,2,1,109500
8750,2Story,6,5,1998,1998,0,1682,0,0,2,1,3,1,200500
8892,1Story,5,7,1953,1996,0,910,0,0,1,0,3,1,116000
